list(gis_coordinates = structure(c(13.4222279378796, 13.4220868966079, 
13.6610295888217, 13.6609887853948, 13.6609596475575, 13.6609421753224, 
13.6609130346671, 13.6608780542786, 13.6608430711224, 13.6607731459526, 
13.660761532442, 13.6607907419326, 13.6608082720666, 13.6608141447694, 
13.6608083847333, 13.6607910193359, 13.6607793947396, 13.6607794276877, 
13.6607794880926, 13.6607737004758, 13.6607387550672, 13.6607562826593, 
13.6607679787186, 13.6607505251692, 13.6607447539395, 13.6607622926011, 
13.6607448907279, 13.6608440418104, 13.6609198582528, 13.6609375158362, 
13.6609551101094, 13.6610485909489, 13.6611011592674, 13.6612063050087, 
13.6612997297579, 13.6614106084937, 13.6615681615707, 13.6617023516744, 
13.6617839966943, 13.6618015061973, 13.6618423457134, 13.6618657097182, 
13.6619065578383, 13.6619765451549, 13.6620407063848, 13.6621281977401, 
13.6621865358338, 13.662268189787, 13.6624781494511, 13.6624898361518, 
13.6625481543377, 13.6625656353435, 13.662839730706, 13.6628397802117, 
13.6630206077356, 13.663078893798, 13.6630975692269, 13.6632492379483, 
13.663721658193, 13.6639374602647, 13.6641532807228, 13.6644799312971, 
13.6645382651456, 13.6645499441213, 13.664584938364, 13.664590782443, 
13.6646141374098, 13.6645093008287, 13.6644044300644, 13.6644454026448, 
13.6643755743036, 13.6643756046647, 13.6643406402012, 13.6643056514431, 
13.6640436042136, 13.6639154915652, 13.6639156265193, 13.6639039773543, 
13.6639624392851, 13.6639858488201, 13.6640075082996, 13.6640112585243, 
13.6640584759194, 13.6640920687281, 13.6641069794342, 13.6641144485922, 
13.6641244083374, 13.6643318310523, 13.6646460790089, 13.6647541456604, 
13.6648336159226, 13.6649366330996, 13.6653375008111, 13.665506228331, 
13.6656420627119, 13.6656770395987, 13.6657236586315, 13.6657178045303, 
13.6657177479321, 13.6657468831532, 13.6658168459889, 13.6658926218636, 
13.665904251242, 13.6659158805998, 13.6659274972921, 13.6659974122012, 
13.6661023285539, 13.6661197547533, 13.6661080938917, 13.6661547277883, 
13.6662479794884, 13.6663295541321, 13.6663878037288, 13.6663994389057, 
13.6663352487785, 13.6663527095544, 13.666475075158, 13.6665041547385, 
13.6665798414463, 13.6667081631322, 13.666760588951, 13.6667722204937, 
13.6667605179249, 13.6667138110655, 13.6666496022086, 13.6665795584408, 
13.6664861585342, 13.666439407499, 13.6663634079835, 13.6663107363849, 
13.6662288841115, 13.6662053884168, 13.6661820073457, 13.666176137434, 
13.6660710393477, 13.665960132391, 13.6658784444213, 13.6656392415304, 
13.6653650592975, 13.6648984186289, 13.6645542691998, 13.6641926747453, 
13.6638894061435, 13.6636328087472, 13.6634986517716, 13.663475227514, 
13.6635264610269, 13.6635322570041, 13.663543878612, 13.6635438133009, 
13.6635495231343, 13.6635435995579, 13.6635259951693, 13.6634324926076, 
13.6633565533477, 13.6631347140474, 13.6630705250716, 13.662965527399, 
13.6628430269524, 13.6627613552991, 13.6627146692672, 13.6627378845168, 
13.6627669629487, 13.6627843814561, 13.6627842797031, 13.662790044163, 
13.6627899685637, 13.6627665474192, 13.6627431351111, 13.6626672154085, 
13.6625796741582, 13.6624746395346, 13.6623638172024, 13.6622646689752, 
13.6622179922057, 13.6622296002806, 13.6622295258588, 13.662252770496, 
13.6622759892336, 13.6622992393802, 13.6622991705495, 13.6623340254245, 
13.6623164373374, 13.6623221823622, 13.6623279187488, 13.6623160844179, 
13.6623101873767, 13.6623042674115, 13.6623158663585, 13.6622866625016, 
13.6622282950975, 13.6622515532532, 13.6622514616066, 13.6621930115297, 
13.6621287711021, 13.6620470581944, 13.6618720283479, 13.6615745366883, 
13.6612828695106, 13.6610320894948, 13.6607930049086, 13.6605014456107, 
13.6603206755208, 13.6602331883997, 13.6601981574303, 13.6600056430705, 
13.6598248528111, 13.6597070554696, 13.6596662185036, 13.6596428713671, 
13.659619526916, 13.6595903543422, 13.6595553430629, 13.659502831534, 
13.6594386242635, 13.6593861077567, 13.6593277395876, 13.6592109597255, 
13.6591350922843, 13.6590825297348, 13.6590066837403, 13.6589250176603, 
13.6588316852231, 13.6587150225938, 13.6586333674516, 13.6584700857099, 
13.6582951428852, 13.6581610250377, 13.6580793857211, 13.6580502172918, 
13.6580443714912, 13.6580151249172, 13.6579684244489, 13.6579392386275, 
13.6578867078198, 13.6578283766889, 13.6577583669483, 13.6576941954739, 
13.6576708631494, 13.6576300047753, 13.6575891534225, 13.6575249824018, 
13.6574374893011, 13.6573500038036, 13.6572391815199, 13.6571983357862, 
13.6571574876852, 13.6571341214434, 13.6571282419085, 13.6571048806783, 
13.6570756987965, 13.6570115364501, 13.6568482194832, 13.6567549051457, 
13.6566790775598, 13.6566323904028, 13.6566265382493, 13.6566090324228, 
13.6563407813538, 13.6562941401744, 13.6562708350613, 13.6562241890906, 
13.6562066763581, 13.6562008316589, 13.6561308189564, 13.6561016265428, 
13.6561365640464, 13.6561598453753, 13.6561831408865, 13.6561889285418, 
13.6561889024189, 13.6561422417694, 13.6561130495767, 13.6561013296292, 
13.6561362810036, 13.6561362596687, 13.6561070794759, 13.6560778946079, 
13.6560253860998, 13.6559903592694, 13.6559844817771, 13.6559961046643, 
13.6560018854209, 13.6560018594646, 13.6559668258457, 13.6558967895462, 
13.655832612004, 13.6557742719343, 13.6557450621942, 13.6556516780782, 
13.6556457989078, 13.6556340918857, 13.6556632079121, 13.6556865076851, 
13.6556864750068, 13.655663114621, 13.655616428969, 13.6556164126695, 
13.6556105406011, 13.6555813293559, 13.6555404602932, 13.6554717064117, 
13.6554658392359, 13.6554366493626, 13.655424954469, 13.6554190966264, 
13.6553549195277, 13.6553082374462, 13.6552965335588, 13.6552615095041, 
13.6552264924477, 13.65513899829, 13.655034018887, 13.6549348857042, 
13.6548532472658, 13.6547891012368, 13.6547249530237, 13.6546783016729, 
13.6546491381278, 13.6546491156238, 13.6546491043719, 13.6546199498825, 
13.6545791443879, 13.6545616431752, 13.6545616342019, 13.6546082674161, 
13.6546374173812, 13.6546782273323, 13.6546957082948, 13.6547015225036, 
13.6547131712016, 13.6547248153772, 13.6548367951941, 13.654918342003, 
13.6549999180135, 13.6551164459124, 13.6551863752167, 13.65525628598, 
13.6553553390896, 13.6554194286732, 13.6554776696607, 13.6554776233185, 
13.6555299946565, 13.6555415823682, 13.655570619969, 13.655588021023, 
13.6556483264742, 13.6556715872864, 13.6556773633948, 13.6556772864017, 
13.6556014159548, 13.655543046691, 13.6554847194351, 13.6554088962654, 
13.6553155657852, 13.6552455865481, 13.6551348294359, 13.6550590663687, 
13.6549716369627, 13.6548783754934, 13.6547734567975, 13.6547384786053, 
13.6547034936493, 13.6546801635966, 13.6546684771857, 13.6546684524165, 
13.6546684298991, 13.6547092060849, 13.6547616324741, 13.6548490321143, 
13.6549422815823, 13.655012205468, 13.6550588060829, 13.6550937564652, 
13.6551461979434, 13.6551869800891, 13.6552044276399, 13.6552626524651, 
13.65529757709, 13.6552742288398, 13.6552508875345, 13.6552158182523, 
13.6552215789211, 13.6552331805762, 13.6552002286676, 13.6552235077113, 
13.6552351230875, 13.6552350794388, 13.6552059044261, 13.6551883930237, 
13.6551883379792, 13.6551882852286, 13.6551823846826, 13.6551823319433, 
13.655158979829, 13.6551589340067, 13.6551705378387, 13.6551763213978, 
13.655164628225, 13.6551529236276, 13.6551586270863, 13.6551643876973, 
13.6551293406863, 13.6551117840807, 13.6550942207025, 13.6550766505645, 
13.6550649075105, 13.6550356767841, 13.6550297631529, 13.6550297084179, 
13.6549726218274, 13.6548909133482, 13.6549141278087, 13.6548790508553, 
13.6548439265797, 13.6548321755434, 13.6547854525155, 13.654773746947, 
13.6546687385714, 13.6546162108347, 13.6545928139493, 13.6546102312937, 
13.6546393064871, 13.6545809405025, 13.6545400213083, 13.6545865562058, 
13.6545981331778, 13.6545980500901, 13.6545280364152, 13.6544114012422, 
13.6543355661751, 13.6542363252794, 13.6541720895469, 13.6541720187883, 
13.6541486374615, 13.6540902618, 13.6540435285297, 13.654060959595, 
13.6540667178047, 13.6540549591657, 13.6540082156052, 13.6540081386784, 
13.6540487796409, 13.6541315896921, 13.6541777596438, 13.6542622437329, 
13.6543039336817, 13.6543399935635, 13.6544098700173, 13.6544594623618, 
13.6545236183758, 13.6513297697414, 13.6489112954649, 13.6487755726795, 
13.6488470341106, 13.6489485155787, 13.6489417430903, 13.6489958713569, 
13.6490421064952, 13.6491176685917, 13.6491593966825, 13.6492101506076, 
13.6492552675855, 13.6492857207142, 13.64930602327, 13.6493263261793, 
13.6493511420245, 13.6493612954223, 13.6493804754029, 13.6493849904605, 
13.6493906362277, 13.6494188700641, 13.6494290305726, 13.6494515967569, 
13.6494775437754, 13.6494978627416, 13.6495091540291, 13.6495351352382, 
13.6239161091126, 13.623875283043, 13.6237994672965, 13.6237061595405, 
13.6236361787958, 13.623484553582, 13.6233912456045, 13.6232862721838, 
13.6231696336973, 13.6230529914235, 13.6229305163047, 13.6228359699061, 
13.6227659780402, 13.6227426452997, 13.6226609849662, 13.6225968216446, 
13.622579319685, 13.622602644182, 13.6226376331379, 13.622666788609, 
13.6226026341882, 13.6224918272117, 13.6223576926019, 13.6222585496662, 
13.6221302490706, 13.6220019515896, 13.6218619909609, 13.6217045329413, 
13.6215529061411, 13.6213487908453, 13.621168002642, 13.6210105419488, 
13.6208064238456, 13.6206372973628, 13.6202724745692, 13.6200916841627, 
13.6199050623071, 13.6197067782929, 13.6196018078539, 13.6195026717261, 
13.6193452218194, 13.6191761049966, 13.6189778298492, 13.6187853863256, 
13.6186454330292, 13.6184588241152, 13.6183188723065, 13.6182080758663, 
13.6180914485262, 13.6179748157801, 13.6179281548968, 13.6178465015925, 
13.6177065429857, 13.6175082671374, 13.6171921880779, 13.6169764175553, 
13.6166906568222, 13.6164982064807, 13.6164107352483, 13.6162357998528, 
13.6160142013291, 13.6158800956536, 13.6156001769059, 13.6151394662822, 
13.6147895534192, 13.6144330256912, 13.6142347443265, 13.6138265314803, 
13.6134183096947, 13.6130509115252, 13.6126776738325, 13.6124385643465, 
13.6122111205229, 13.6119895000059, 13.611767879096, 13.6115929035669, 
13.6113246211847, 13.6110854908429, 13.6109105084432, 13.6107413379078, 
13.610584897593, 13.6102289931127, 13.6102814737244, 13.6098614299864, 
13.6090157902124, 13.6088641460145, 13.6086133287294, 13.6081174881117, 
13.607265826975, 13.6072183851412, 13.606171174113, 13.6058487540705, 
13.6053656712359, 13.6053346328504, 13.60503972874, 13.6045236755593, 
13.6041068547146, 13.6037753279864, 13.6035578807803, 13.6032934492607, 
13.6029752875105, 13.6028190868861, 13.6025682218902, 13.6023581983275, 
13.6021773533232, 13.6020023024025, 13.6019586440742, 13.6018977340937, 
13.6017377294142, 13.601533749194, 13.6012579721183, 13.6008909177035, 
13.6006335538252, 13.6020497068707, 13.6021616855808, 13.6022945754106, 
13.6026401512206, 13.6027952378901, 13.602972476629, 13.6031054014027, 
13.6033314173407, 13.6042220794954, 13.6044214563927, 13.6046031327281, 
13.6047803849998, 13.6049399000442, 13.605034623766, 13.6051104536568, 
13.605192138765, 13.6052797030404, 13.6053387597548, 13.6054141208068, 
13.6054717508359, 13.6055249440992, 13.6056357640594, 13.6057155228721, 
13.6057465742987, 13.6058396599987, 13.605901696863, 13.6059504741527, 
13.6060080858159, 13.606079012659, 13.606123374447, 13.6062829488786, 
13.6063715667371, 13.6064468746983, 13.6065265965276, 13.6065797399622, 
13.606668349013, 13.6067436632087, 13.6067702392845, 13.6068056618577, 
13.6068410954609, 13.6069119663759, 13.6070049859795, 13.6071157243514, 
13.6072131753201, 13.6074435208601, 13.6076561596569, 13.6078599385041, 
13.6080637253589, 13.608214350116, 13.6084092935676, 13.6085156250217, 
13.6086529638347, 13.6088035912712, 13.6089364976462, 13.6090162411994, 
13.6091801592171, 13.6096320908772, 13.6097871707139, 13.6098536309569, 
13.6099688202134, 13.610079589603, 13.6101992144696, 13.6103764218202, 
13.6105004720948, 13.6106156613882, 13.6107529921551, 13.6108947517807, 
13.6110276573365, 13.6111472788006, 13.61128019349, 13.6114086761124, 
13.6115238660448, 13.6116080466711, 13.6116789366241, 13.6117852690524, 
13.6118694519598, 13.6119359161773, 13.6120422479992, 13.6121441506478, 
13.6122239012016, 13.6123080752596, 13.6124232659856, 13.6125428836934, 
13.6126359161877, 13.6127821125105, 13.6129238812994, 13.6130479238214, 
13.6131808225168, 13.6132960051623, 13.6134864969178, 13.613557377124, 
13.6137611499733, 13.6141775743708, 13.6144610906955, 13.6148464962603, 
13.614961673054, 13.6151521562666, 13.6153957906502, 13.6155596875321, 
13.6157590155612, 13.6158874704817, 13.6160374338691, 13.6163582058568, 
13.6164633394184, 13.6166538260624, 13.616748974862, 13.6169107541445, 
13.6170968165889, 13.6172208579906, 13.6173891942852, 13.6175176617318, 
13.61764169595, 13.6177037113995, 13.6179030424059, 13.6181370508546, 
13.6183353376125, 13.6184966057344, 13.6187225194464, 13.6189351455105, 
13.6190946177038, 13.6194357185431, 13.6196837953878, 13.6198875761471, 
13.6199717466787, 13.6201046457691, 13.6201710936328, 13.620290697536, 
13.6204058681751, 13.620516607636, 13.6205963363387, 13.6207469442394, 
13.6209462776786, 13.6210393002206, 13.6211721907087, 13.6213050814086, 
13.6213803866807, 13.6215088494588, 13.6215841551859, 13.6216506009594, 
13.6218277899278, 13.6220537090614, 13.6221555950909, 13.6222530510181, 
13.6223593669569, 13.6224834010368, 13.6226162954424, 13.6227906406055, 
13.6231114173884, 13.6233649414685, 13.6235864360364, 13.623682990063, 
13.6237946390042, 13.6238788064143, 13.6240294216232, 13.6241933266858, 
13.6243306518384, 13.6244901278074, 13.6246451737518, 13.6247249126295, 
13.6247736428484, 13.6248888196162, 13.6249907064411, 13.6251457513819, 
13.6252343486454, 13.6253761041647, 13.6254292629391, 13.6255355794117, 
13.6256684751169, 13.6258368091445, 13.6260937394184, 13.6263152304454, 
13.6264215461042, 13.6266164577537, 13.6267316325497, 13.6269974200509, 
13.6271746110682, 13.6273783799199, 13.6274758340011, 13.6275910070879, 
13.6276884607607, 13.6278302108013, 13.6279188033508, 13.6279808169833, 
13.6280251114537, 13.6280782653183, 13.6281668564156, 13.6282465892185, 
13.6283263222163, 13.6283617579678, 13.6283883342231, 13.6284149106758, 
13.6284414870763, 13.6284680634248, 13.6284902100551, 13.6285167863037, 
13.6285522209237, 13.6285876560075, 13.6286173247693, 13.6286989738636, 
13.6287339662024, 13.6287456267447, 13.6287914126002, 13.628840134642, 
13.6289287225914, 13.6290261679826, 13.6291058976739, 13.6291856274507, 
13.6292653576526, 13.6293539465467, 13.6294513937383, 13.6295399811786, 
13.6296108518599, 13.62969944104, 13.6297437329993, 13.6297703051461, 
13.6297968779525, 13.6298411684548, 13.6298854588161, 13.6299474655574, 
13.6299828973531, 13.6300271868626, 13.6300891950454, 13.6301600611967, 
13.6302220689866, 13.630284073984, 13.6303372219793, 13.6303726528418, 
13.6303992224453, 13.630425788778, 13.6304434974622, 13.6304080448918, 
13.6303283013778, 13.6301865387428, 13.6299738930168, 13.6299473100261, 
13.6299030103499, 13.6299295822243, 13.6300535963239, 13.6301156025813, 
13.6301687509937, 13.6302396164039, 13.6303281996472, 13.6304433552016, 
13.6305673712787, 13.6306293794762, 13.6307445372256, 13.6308596907618, 
13.6309482700172, 13.631054564385, 13.6311608589305, 13.6312139937266, 
13.6312582752988, 13.6313114071933, 13.6314088303009, 13.6314531121149, 
13.6315062496976, 13.6316125353985, 13.631754254065, 13.6319136947424, 
13.632073135605, 13.632223721199, 13.6323477354089, 13.6324363181663, 
13.6325114203603, 13.6326666293671, 13.6327187459732, 13.6327780596052, 
13.6328545705839, 13.6329601858285, 13.6330242374543, 13.6330881786352, 
13.6331464978119, 13.6331932415297, 13.6332578169834, 13.6333398374723, 
13.6334461274463, 13.6334904075472, 13.6335258326913, 13.6335523996186, 
13.6335878254559, 13.6336143846737, 13.633667516348, 13.6336852240098, 
13.6337295049721, 13.6337737840902, 13.633800349589, 13.6338180569927, 
13.6338269054648, 13.6338446154036, 13.6338800430687, 13.6339597598035, 
13.6340217622226, 13.6341546239549, 13.6342431964405, 13.6343494884184, 
13.6343849203041, 13.6344646344711, 13.6345354914834, 13.634553205478, 
13.6346393544864, 13.6346949229737, 13.6347657825753, 13.6348189222788, 
13.6348720638721, 13.6349517831621, 13.6350314891995, 13.6351377696369, 
13.6351997634522, 13.6352528992352, 13.6353148916771, 13.6353591619194, 
13.6354654420052, 13.6355486415271, 13.6355894562006, 13.635612776916, 
13.6357060697184, 13.6357410546777, 13.6357585420589, 13.6357993529273, 
13.6358401644708, 13.6358868055377, 13.636026750018, 13.6360792302285, 
13.6361258839398, 13.6361667020821, 13.6362191815771, 13.6362716564574, 
13.636347461686, 13.6363766223946, 13.6364116157565, 13.6364524284788, 
13.6365224003832, 13.6365748894219, 13.6366390399007, 13.6366098917273, 
13.6366157283777, 13.6366040733895, 13.636604078165, 13.6365018175269, 
13.6364841114255, 13.6365461283029, 13.6366347128437, 13.6367055854404, 
13.6368118760782, 13.6369270145041, 13.6369890106367, 13.6370647436968, 
13.6372338215516, 13.6373329241893, 13.6374583867707, 13.6375735204568, 
13.6376593975341, 13.6377410141438, 13.6378459365975, 13.6379275479984, 
13.6380266437972, 13.6380557767358, 13.638079080444, 13.638090706626, 
13.6380968605539, 13.638091003102, 13.6380851456775, 13.6380967817584, 
13.6381084205383, 13.6381200611075, 13.6381200298927, 13.6381491453139, 
13.6381899368699, 13.6381840876214, 13.6381701237085, 13.6381786070875, 
13.638169343177, 13.6381539067916, 13.6381391307054, 13.638135379141, 
13.6381434223337, 13.6381450729506, 13.6381584082392, 13.6381955708089, 
13.6382013885482, 13.6382246992121, 13.6382771631507, 13.6383403899169, 
13.6383998031954, 13.6384759732061, 13.6385104994073, 13.6386237850587, 
13.638629511559, 13.6386160070987, 13.6387172933602, 13.6387982645044, 
13.6387401893055, 13.6387588856428, 13.6386930545989, 13.6386922582375, 
13.6386673782284, 13.6386701957279, 13.6387825973404, 13.6388632170372, 
13.6392613906439, 13.6394958809084, 13.639377144538, 13.639369453494, 
13.6393666707188, 13.6394205266095, 13.6395361359468, 13.6397388152966, 
13.6397478319289, 13.639768230261, 13.6397875719701, 13.6398058271162, 
13.6398229649303, 13.6398389407789, 13.6398643164115, 13.6398734084635, 
13.6398809545869, 13.6398869082143, 13.6398912374719, 13.639893925456, 
13.6398949552633, 13.6398943094374, 13.6398919860451, 13.6398880264049, 
13.6398824285833, 13.6398505081016, 13.6402168983582, 13.6402429667288, 
13.6404872535537, 13.6407808823793, 13.6412216639079, 13.6416564054595, 
13.6419953946688, 13.642165011909, 13.6423654908668, 13.6425809412897, 
13.6427707508201, 13.6428477163684, 13.6429542982057, 13.6430296354554, 
13.6430257388843, 13.6431027809987, 13.6431996750383, 13.6433308531904, 
13.6433134101125, 13.6433989563482, 13.6434282241416, 13.6434581015532, 
13.6436529995749, 13.6440927005599, 13.6444060120682, 13.6447255124991, 
13.6451062856531, 13.6454329727222, 13.6456385101264, 13.6459009556203, 
13.6461694654854, 13.6462663416065, 13.6463755567719, 13.6464067430972, 
13.6465820845338, 13.6467070636013, 13.646790604333, 13.64693512762, 
13.6471429647734, 13.6471782499958, 13.6471899582169, 13.6471867463532, 
13.6471982817692, 13.6472071000887, 13.6471899427326, 13.6472204507339, 
13.6472753986058, 13.6473449291323, 13.6473981738199, 13.6474308922216, 
13.6474891986111, 13.6475562651998, 13.647904801111, 13.6481321262279, 
13.6482925899851, 13.6485286442129, 13.6486634843885, 13.648789358517, 
13.6489299675856, 13.6489895063514, 13.649065246855, 13.6491841003099, 
13.6492198031538, 13.6492055464716, 13.6492010421891, 13.6491228232224, 
13.6491098856319, 13.649098430814, 13.6490885009177, 13.6490801386403, 
13.6490733567497, 13.6490681832526, 13.6490646309167, 13.6490627271995, 
13.6490624560367, 13.6490628114769, 13.6490638446115, 13.6490668624434, 
13.6490715070605, 13.6490356476105, 13.6489781789531, 13.6489304746291, 
13.6489082828872, 13.648876315963, 13.6488380134527, 13.6487782923643, 
13.6487288681809, 13.6486762033293, 13.6486715579658, 13.648602853531, 
13.6485978988424, 13.6485744950829, 13.6485386241029, 13.64851111724, 
13.6483978539725, 13.6483449835017, 13.6483274309996, 13.6483168254037, 
13.6482875626844, 13.6482487422988, 13.6481753349238, 13.6482227674676, 
13.6481641198965, 13.6482027721349, 13.6481902095672, 13.6481925281611, 
13.6482128760671, 13.648247770572, 13.6482651829685, 13.6483287444467, 
13.6483174289757, 13.6482982269316, 13.6482699889183, 13.6483195582176, 
13.6483330698131, 13.6483274006682, 13.6483251068174, 13.6483927320837, 
13.648399465333, 13.6484411659324, 13.648496406192, 13.648526849736, 
13.6485764639794, 13.6486114084383, 13.6486294287097, 13.6486812879219, 
13.6487105999438, 13.6487755726795, 13.6489112954649, 13.6513297697414, 
13.6545236183758, 13.6545552789606, 13.6545744449338, 13.6545879736718, 
13.6546206687912, 13.652422092121, 13.6522394952229, 13.6519921867502, 
13.6519094749198, 13.6517172880586, 13.6513921917612, 13.6513074291713, 
13.6507202913805, 13.650230670182, 13.6497902577278, 13.6494619853216, 
13.6490234545044, 13.6486067452341, 13.6480802977231, 13.647873878011, 
13.6471852989862, 13.6470296743666, 13.6466917503924, 13.6464353964763, 
13.6461732194671, 13.6458877396847, 13.6456372078054, 13.645398329041, 
13.6453109203934, 13.6451768935437, 13.644955465679, 13.6448364393678, 
13.6445159564488, 13.6444810205641, 13.644259606507, 13.6437118481645, 
13.643327242955, 13.6430766712178, 13.643075908544, 13.6429651976222, 
13.6428428182827, 13.6427670649325, 13.6426388587204, 13.6424931669492, 
13.6425339812752, 13.6423708075416, 13.6423241631939, 13.6422600600416, 
13.6417938530918, 13.6416481798265, 13.6415433150236, 13.6415083976246, 
13.6415492036212, 13.6414501974184, 13.6415143218421, 13.6414502377462, 
13.641403603641, 13.641356993123, 13.6413686581504, 13.6412521328858, 
13.6411298085947, 13.6410133361027, 13.6410250069297, 13.6410017101466, 
13.6409784374107, 13.6412290832625, 13.6412057201769, 13.6412989855851, 
13.6413456830646, 13.6409784580773, 13.64096685835, 13.6409726978209, 
13.6409960373956, 13.641013547881, 13.6410310618801, 13.6413399964028, 
13.6413458302846, 13.6413050272511, 13.6413225230016, 13.6418004911713, 
13.6418063251978, 13.6410485713289, 13.6411243994424, 13.6416956312892, 
13.641666458848, 13.6416956047578, 13.6417481121729, 13.6411535614735, 
13.6412410510826, 13.6413168604747, 13.6415150452029, 13.6415325341133, 
13.6415441997553, 13.6413693330987, 13.6413635132859, 13.6414568358838, 
13.6415326533997, 13.6416609891504, 13.6417134844454, 13.6417776374414, 
13.6418301295457, 13.64186512886, 13.6419409351317, 13.6419934277984, 
13.6420575720432, 13.6421100489841, 13.6421508709303, 13.6421683616334, 
13.6422266494491, 13.6422499754186, 13.6422966558295, 13.6423782917184, 
13.6425240708042, 13.6426348700569, 13.6427281878762, 13.6428214880833, 
13.6429672763708, 13.6430139347476, 13.6430605932522, 13.6430897619686, 
13.6430781253, 13.6430548413431, 13.6430082206656, 13.6429732603342, 
13.6429324625252, 13.6428741785602, 13.6427750900657, 13.6426643435156, 
13.6425477595151, 13.6424952805435, 13.6424136777906, 13.6424311741365, 
13.6423787141534, 13.6422621386258, 13.6421338999256, 13.6420114980128, 
13.6418657870787, 13.6417025854818, 13.6416168301047, 13.6415468900309, 
13.6414478075146, 13.6415061158978, 13.641482803233, 13.6414361600704, 
13.6413778706301, 13.6413195834847, 13.6412554712838, 13.6412030206318, 
13.6411505745097, 13.6410573377383, 13.6409640981768, 13.6408825210193, 
13.6408650500681, 13.6408592442464, 13.6408767562764, 13.6408651320843, 
13.6408301864355, 13.6408010681497, 13.6407836195422, 13.6407486621464, 
13.6407137057705, 13.6406496512307, 13.6406496635704, 13.6406496803973, 
13.6406555293473, 13.6406380890268, 13.6406089451183, 13.6406031364588, 
13.6406730987677, 13.6406556337194, 13.6405973523686, 13.6405390908997, 
13.6404633691073, 13.6405916386204, 13.6404983855777, 13.6405042244495, 
13.6405508822288, 13.6405625578407, 13.6405684135012, 13.6405101410704, 
13.6404518584517, 13.6403702500005, 13.6400845886067, 13.6398222385244, 
13.6395190718184, 13.639437449101, 13.6391506160408, 13.6389640720923, 
13.6388707969795, 13.6386667476153, 13.6382353357339, 13.6380837648345, 
13.6379788324973, 13.6378738981946, 13.6378097752807, 13.6376990141668, 
13.6375824236114, 13.6374891532456, 13.6375124788936, 13.6374192134805, 
13.6373784000641, 13.6372734774687, 13.637209358711, 13.6371452364406, 
13.6371044212669, 13.6370869358565, 13.6371219200607, 13.6370111696924, 
13.6369936899751, 13.6369354459197, 13.6369670791565, 13.6370020620464, 
13.6370778639065, 13.6371420079846, 13.6372003135438, 13.6372527880704, 
13.6373344299766, 13.6373752527543, 13.6374685564704, 13.6373344932234, 
13.6372354066294, 13.6371363228632, 13.6371188512225, 13.6370780607339, 
13.6369381634308, 13.6368740256016, 13.6368157490496, 13.6366551044768, 
13.6364743819601, 13.6362878229623, 13.6360137993135, 13.6356115024896, 
13.6348360614374, 13.6340023163608, 13.6328945403237, 13.6320750745512, 
13.6317952275007, 13.631655301234, 13.6312122030629, 13.6311713930018, 
13.6305417227905, 13.6300286526951, 13.6300344842906, 13.6297837773045, 
13.6295097484723, 13.6292723843671, 13.6290100156165, 13.6290333415007, 
13.6288934121889, 13.6288759196608, 13.6287709721275, 13.628619381481, 
13.6285610780596, 13.628176258765, 13.6277039787247, 13.6274124462603, 
13.6271558967844, 13.6269822675026, 13.6269006377988, 13.6268073460957, 
13.6267140540333, 13.6264458376152, 13.6264341756492, 13.6264458369648, 
13.6264458366861, 13.6264225132011, 13.6262242640327, 13.6259618718018, 
13.625950207919, 13.6259560361823, 13.6259560357433, 13.6259793591854, 
13.6259735267452, 13.6259035561151, 13.625915217222, 13.6259676910076, 
13.6260201684606, 13.6260318297687, 13.6260752874616, 13.6262812548237, 
13.6263568271986, 13.6262917587964, 13.626246956309, 13.6259380875742, 
13.6259321405325, 13.6257561003443, 13.6257061297141, 13.6254383335985, 
13.6251244189534, 13.624970588238, 13.6248584822874, 13.6245440107731, 
13.6244878339943, 13.6243887126578, 13.6242946617293, 13.6242204350697, 
13.6241457250841, 13.6241157159265, 13.6240112879289, 13.6239863223151, 
13.6239688272494, 13.6238871797136, 13.6238638521034, 13.6238696803727, 
13.623887173746, 13.623875509576, 13.6238755079627, 13.6239046616503, 
13.6238988251023, 13.6238871533184, 13.6238194537418, 13.6238168172575, 
13.6237606741366, 13.6236673909093, 13.6236759284686, 13.6236960654622, 
13.6236852841808, 13.623627752126, 13.6236122709636, 13.6235896730104, 
13.6236188213393, 13.6235721653317, 13.6235546669908, 13.6236129770147, 
13.623577983853, 13.6235604859589, 13.6235838062319, 13.6236421156442, 
13.6236596028603, 13.6237645567628, 13.6238461888193, 13.6238228616606, 
13.6239161468269, 13.6239278053913, 13.6239278019975, 13.6239569585801, 
13.6239686194846, 13.6240094401721, 13.6240269330477, 13.6240152644054, 
13.6239511062592, 13.6239161091126, 13.6294516381497, 13.6291717436069, 
13.6290726146765, 13.6290492878827, 13.629049285269, 13.6290551133992, 
13.6290784335295, 13.6291134157975, 13.6291483983588, 13.6291950420392, 
13.629253346754, 13.6292824974962, 13.6293058176973, 13.6293466304323, 
13.629539039694, 13.6295915193764, 13.6296731477167, 13.6296556542466, 
13.6299646781242, 13.6302328877288, 13.6305943875404, 13.6307401554093, 
13.6309150801043, 13.6310608544113, 13.6311891394883, 13.6312124663267, 
13.6312591190218, 13.6312299674617, 13.6312008155085, 13.6308101758256, 
13.6308276694028, 13.6304895020169, 13.6300347206383, 13.629982249162, 
13.629982252829, 13.6299356073999, 13.6298656372354, 13.6298189896752, 
